--mode train
--model_name 0327_vis_nyu_alter_001
--pretrain ./swin_large_patch4_window12_384_22k.pth
--dataset nyu
--data_path /media/staging1/zyzeng/nyu_depth_v2/sync/
--gt_path /media/staging1/zyzeng/nyu_depth_v2/sync/
--filenames_file ./data_splits/nyudepthv2_train_files_with_gt.txt
--batch_size 4
--num_epochs 50
--learning_rate 3e-5
--end_learning_rate 1e-5
--weight_decay 0.0
--adam_eps 1e-3
--num_threads 1
--input_height 480
--input_width 640
--max_depth 10
--do_random_rotate
--degree 2.5
--log_directory ./models/
--checkpoint_path /media/home/zyzeng/workspace/WorDepth_Swin/models/0326_1_wordepth_nyu_alterprob_001_tmux1/model-112500-best_d1_0.92391

--log_freq 100
--do_online_eval
--eval_freq 2500
--data_path_eval /media/staging1/zyzeng/nyu_depth_v2/official_splits/test/
--gt_path_eval /media/staging1/zyzeng/nyu_depth_v2/official_splits/test/
--filenames_file_eval ./data_splits/nyudepthv2_test_files_with_gt.txt
--min_depth_eval 1e-3
--max_depth_eval 10
--eigen_crop

--weight_kld 1e-3
--alter_prob 0
