--mode train
--model_name kitti_train
--pretrain ./swin_large_patch4_window12_384_22k.pth
--dataset kitti
--data_path /media/staging1/zyzeng/kitti_raw_data/
--gt_path /media/staging1/zyzeng/ground_truth/
--filenames_file data_splits/eigen_train_files_with_gt.txt
--batch_size 3
--num_epochs 50
--learning_rate 3e-5
--end_learning_rate 1e-5
--weight_decay 0.0
--adam_eps 1e-3
--num_threads 1
--input_height 352
--input_width 1216
--max_depth 80
--prior_mean 2.54
--do_kb_crop
--log_directory ./models/

--log_freq 200
--do_online_eval
--eval_freq 2500
--data_path_eval /media/staging1/zyzeng/kitti_raw_data/
--gt_path_eval /media/staging1/zyzeng/ground_truth/
--filenames_file_eval data_splits/eigen_test_files_with_gt.txt
--min_depth_eval 1e-3
--max_depth_eval 80
--garg_crop

--weight_kld 1e-3
--alter_prob 0.5
